,avg_review,brand,n_review,price_usd,product,product_url
193,4.7,frank body,476,21.95,Caffeinated Face Moisturiser,/caffeinated-face-moisturiser?productId=xlsImpprod16361205
194,4.6,DHC,88,35.0,Rich Moisture,/rich-moisture?productId=pimprod2004249
195,4.2,Nivea,51,6.99,Men's Sensitive Post Shave Balm,/mens-sensitive-post-shave-balm?productId=prod2057893
196,5.0,Fifth & Root,5,48.0,Second Nature Calming Facial Moisturizer,/second-nature-calming-facial-moisturizer?productId=pimprod2017678
197,4.1,Origins,8,20.5,Travel Size Original Skin Matte Moisturizer with Willowherb,/travel-size-original-skin-matte-moisturizer-with-willowherb?productId=pimprod2006680
198,3.8,Pacifica,82,14.0,Sea & C Bright Luminizing Face Lotion,/sea-c-bright-luminizing-face-lotion?productId=pimprod2004038
200,4.0,Mario Badescu,145,24.0,Aloe Moisturizer SPF 15,/aloe-moisturizer-spf-15?productId=xlsImpprod6200701
201,4.2,Fourth Ray Beauty,34,14.0,Good Mood Gel Moisturizer,/good-mood-gel-moisturizer?productId=pimprod2012749
202,4.5,My Clarins,479,26.0,RE-BOOST Refreshing Hydrating Cream,/re-boost-refreshing-hydrating-cream?productId=pimprod2003557
203,4.4,Formula 10.0.6,238,9.49,Thirst No More! Moisturizer,/thirst-no-more-moisturizer?productId=xlsImpprod15661041
204,5.0,belif,6,38.0,Milky Moisturizer,/milky-moisturizer?productId=pimprod2013191
205,4.5,Pacifica,124,16.0,Mattify & Protect Daily Priming Lotion SPF 35,/mattify-protect-daily-priming-lotion-spf-35?productId=pimprod2014106
206,4.6,Shiseido,79,48.0,Essential Energy Moisturizing Gel Cream,/essential-energy-moisturizing-gel-cream?productId=xlsImpprod17491049
207,5.0,Avène,66,35.0,Skin Recovery Cream RICH,/skin-recovery-cream-rich?productId=pimprod2020817
208,4.9,ArtNaturals LUXE,99,18.99,Hydrating Moisturizer,/hydrating-moisturizer?productId=pimprod2012711
209,4.2,Aveeno,506,18.99,Ultra-Calming Daily Moisturizer SPF 30,/ultra-calming-daily-moisturizer-spf-30?productId=xlsImpprod17762079
210,4.5,Elizabeth Arden,37,24.0,Eight Hour Cream Skin Protectant Fragrance Free,/eight-hour-cream-skin-protectant-fragrance-free?productId=xlsImpprod13671041
211,3.3,Juice Beauty,186,30.0,SPF 30 Oil-Free Moisturizer,/spf-30-oil-free-moisturizer?productId=xlsImpprod5340033
212,4.2,Mario Badescu,118,24.0,Oil Free Moisturizer SPF 17,/oil-free-moisturizer-spf-17?productId=xlsImpprod6200713
213,3.8,Naturally G4U,12,6.24,Be Well CBD Keep Calm Moisturizing Stick,/be-well-cbd-keep-calm-moisturizing-stick?productId=pimprod2006425
214,4.7,Clarins,111,49.0,Beauty Flash Balm,/beauty-flash-balm?productId=xlsImpprod11591215
215,4.3,Clinique,5950,39.5,Clinique iD Dramatically Different For Uneven Skin Tone,/clinique-id-dramatically-different-uneven-skin-tone?productId=pimprod2014092
216,4.6,Olay,319,38.99,Total Effects Whip Moisturizer SPF 40,/total-effects-whip-moisturizer-spf-40?productId=pimprod2008718
217,4.2,e.l.f. Cosmetics,23,15.0,50 MG CBD Moisturizer,/50-mg-cbd-moisturizer?productId=pimprod2016304
218,3.9,It Cosmetics,19,12.0,Travel Size Confidence In A Gel Lotion Oil-Free Moisturizer,/travel-size-confidence-in-a-gel-lotion-oil-free-moisturizer?productId=pimprod2007648
219,4.5,Kiehl's Since 1851,53,60.0,Powerful Wrinkle Reducing Cream SPF 30,/powerful-wrinkle-reducing-cream-spf-30?productId=pimprod2002921
220,4.2,Aveeno,421,18.99,Daily Moisturizer,/daily-moisturizer?productId=xlsImpprod640006
221,4.5,Estée Lauder,103,70.0,Nutritious Super-Pomegranate Radiant Energy Moisture Crème,/nutritious-super-pomegranate-radiant-energy-moisture-creme?productId=pimprod2003016
222,4.9,Avène,112,36.0,Hydrance Aqua Gel,/hydrance-aqua-gel?productId=pimprod2020807
223,4.5,Clinique,428,69.0,Clinique Smart Clinical MD Multi-Dimensional Age Transformer Revolumize,/clinique-smart-clinical-md-multi-dimensional-age-transformer-revolumize?productId=pimprod2008726
224,4.7,Exuviance,18,47.0,Glycolic Perfecting Night Moisturizer,/glycolic-perfecting-night-moisturizer?productId=pimprod2010407
225,3.5,Kiehl's Since 1851,42,68.0,Super Multi Corrective Cream SPF 30,/super-multi-corrective-cream-spf-30?productId=pimprod2002898
226,4.5,Elizabeth Arden,181,80.0,Ceramide Lift and Firm Day Cream Broad Spectrum Sunscreen SPF 30,/ceramide-lift-firm-day-cream-broad-spectrum-sunscreen-spf-30?productId=xlsImpprod1610003
227,4.3,belif,10,38.0,Problem Solution Moisturizer,/problem-solution-moisturizer?productId=pimprod2013168
228,4.5,TONYMOLY,36,18.5,Panda's Dream Rose Hyaluronic Face Cream,/pandas-dream-rose-hyaluronic-face-cream?productId=pimprod2006519
229,4.0,Avène,5,28.0,Cicalfate+ Restorative Protective Cream,/cicalfate-restorative-protective-cream?productId=pimprod2020798
230,5.0,Tarte,2,39.0,Knockout Brightening Gel Moisturizer,/knockout-brightening-gel-moisturizer?productId=pimprod2016731
231,4.8,cocokind,20,8.99,MyMatcha Moisture Stick,/mymatcha-moisture-stick?productId=pimprod2015184
232,4.1,Proactiv,54,24.0,Daily Oil Control SPF 30,/daily-oil-control-spf-30?productId=xlsImpprod16621081
233,4.5,Hanskin,62,30.0,Hyaluron Moisture Cream,/hyaluron-moisture-cream?productId=pimprod2007171
234,4.6,Everyday Humans,34,25.0,Rosé S'Il Vous Plait SPF30 Gentle Mineral Sunscreen,/rose-sil-vous-plait-spf30-gentle-mineral-sunscreen?productId=pimprod2017379
235,3.8,Kiehl's Since 1851,83,32.0,Ultra Facial Moisturizer SPF 30,/ultra-facial-moisturizer-spf-30?productId=pimprod2002927
236,4.5,Botanics,110,17.99,Simply Calm Hydrating Face Cream,/simply-calm-hydrating-face-cream?productId=pimprod2012836
238,4.9,Pixi,12,24.0,Rose Ceramide Cream,/rose-ceramide-cream?productId=pimprod2013450
239,4.7,Garnier,654,14.99,SkinActive Water Rose 24H Moisture Cream,/skinactive-water-rose-24h-moisture-cream?productId=pimprod2008023
240,4.4,Mario Badescu,87,18.0,Cellufirm Moisturizer,/cellufirm-moisturizer?productId=xlsImpprod6200811
241,4.5,Dermalogica,715,16.0,Travel Size Skin Smoothing Cream,/travel-size-skin-smoothing-cream?productId=pimprod2000017
242,4.2,Exuviance,78,46.0,Glycolic Expert Daily Moisturizer,/glycolic-expert-daily-moisturizer?productId=xlsImpprod5580045
243,4.4,Philosophy,1102,28.0,Travel Size Ultimate Miracle Worker SPF 30,/travel-size-ultimate-miracle-worker-spf-30?productId=xlsImpprod12661071
244,4.3,Origins,57,69.0,Online Only Dr. Andrew Weil for Origins Mega-Mushroom Relief & Resilience Soothing Cream,/dr-andrew-weil-origins-mega-mushroom-relief-resilience-soothing-cream?productId=pimprod2005378
245,3.0,Lancôme,2,120.0,Visibly Lift & Firm Rénergie Lift Multi-Action Ultra Lotion Set,/visibly-lift-firm-renergie-lift-multi-action-ultra-lotion-set?productId=pimprod2015774
246,4.5,Perricone MD,197,98.0,Essential Fx Acyl-Glutathione Rejuvenating Moisturizer,/essential-fx-acyl-glutathione-rejuvenating-moisturizer?productId=xlsImpprod18931466
247,3.7,First Aid Beauty,35,30.0,Skin Rescue Purifying Mask with Red Clay,/skin-rescue-purifying-mask-with-red-clay?productId=xlsImpprod15601035
248,4.3,Clinique,5950,5.5,Travel Size Dramatically Different Hydrating Jelly,/travel-size-dramatically-different-hydrating-jelly?productId=xlsImpprod18791011
249,3.8,florence by mills,376,18.0,Like a Light Skin Tint,/like-a-light-skin-tint?productId=pimprod2009411
250,4.3,L'Oréal,348,17.99,Anti-Sagging and Ultra Hydrating Day Cream with Dermo-Peptide SPF 15,/anti-sagging-ultra-hydrating-day-cream-with-dermo-peptide-spf-15?productId=prod2056844
251,4.8,DHC,110,39.0,Olive Virgin Oil Essential Cream,/olive-virgin-oil-essential-cream?productId=pimprod2011586
252,4.5,Skinfood,145,15.0,Peach Sake Emulsion,/peach-sake-emulsion?productId=xlsImpprod14431247
253,3.7,Formula 10.0.6,1194,7.49,Seriously Shine Free Mattifying Oil Free Moisturizer,/seriously-shine-free-mattifying-oil-free-moisturizer?productId=xlsImpprod2140107
254,4.4,Garnier,1037,8.99,SkinActive Moisture Rescue Refreshing Gel-Cream,/skinactive-moisture-rescue-refreshing-gel-cream?productId=xlsImpprod2450071
255,4.5,Dermalogica,715,16.5,Travel Size Intensive Moisture Balance,/travel-size-intensive-moisture-balance?productId=pimprod2003119
256,3.8,One Love Organics,4,49.0,Skin Savior Multi-Tasking Wonder Balm,/skin-savior-multi-tasking-wonder-balm?productId=pimprod2019564
257,4.4,Oh K!,128,15.0,Chok Chok Glowing Moisturiser,/chok-chok-glowing-moisturiser?productId=pimprod2004050
258,4.7,Dr. Brandt,9,72.0,Hyaluronic Facial Cream,/hyaluronic-facial-cream?productId=pimprod2004412
259,4.7,Origins,125,27.0,A Perfect World Age-Defense Treatment Lotion with White Tea,/a-perfect-world-age-defense-treatment-lotion-with-white-tea?productId=xlsImpprod15071375
260,4.8,Heritage Store,6,4.75,Calming Lavender Aura Glow Gel Cream,/calming-lavender-aura-glow-gel-cream?productId=pimprod2015061
261,4.6,Lancôme,1461,25.0,Travel Size Rénergie Lift Multi-Action Lifting And Firming Cream - All Skin Types,/travel-size-renergie-lift-multi-action-lifting-firming-cream-all-skin-types?productId=pimprod2011782
262,4.4,Honest Beauty,31,15.0,Magic Beauty Balm Stick,/magic-beauty-balm-stick?productId=pimprod2015198
263,4.5,Clinique,50,12.0,Travel Size Moisture Surge Hydrating Supercharged Concentrate,/travel-size-moisture-surge-hydrating-supercharged-concentrate?productId=xlsImpprod16101063
264,5.0,Josh Rosebrook,2,85.0,Nutrient Day Cream SPF 30,/nutrient-day-cream-spf-30?productId=pimprod2019216
265,3.8,Formula 10.0.6,424,7.49,Picture Perfect Day Moisturizer SPF 15,/picture-perfect-day-moisturizer-spf-15?productId=xlsImpprod6460053
266,4.3,Kate Somerville,9,88.0,Wrinkle Warrior Hydration Gel,/wrinkle-warrior-hydration-gel?productId=pimprod2015711
267,4.4,Garnier,1037,8.99,SkinActive Moisture Rescue Refreshing Gel-Cream For Dry Skin,/skinactive-moisture-rescue-refreshing-gel-cream-dry-skin?productId=xlsImpprod4560019
268,4.3,Kiehl's Since 1851,30,60.0,Clearly Corrective Brightening Smoothing Moisture Treatment,/clearly-corrective-brightening-smoothing-moisture-treatment?productId=pimprod2002935
269,3.7,Awake Beauty,7,30.0,Sweet Hydration Moisturizer,/sweet-hydration-moisturizer?productId=pimprod2009712
270,4.5,Philosophy,675,14.0,Purity Made Simple Moisturizer,/purity-made-simple-moisturizer?productId=pimprod2004625
271,3.3,Clinique,8,51.0,Even Better Skin Tone Correcting Lotion SPF 20,/even-better-skin-tone-correcting-lotion-spf-20?productId=xlsImpprod10791805
272,4.5,Skinfood,178,8.0,Peach Jelly Soothing Gel 90,/peach-jelly-soothing-gel-90?productId=xlsImpprod18601055
273,4.8,ELEMIS,36,128.0,Dynamic Resurfacing Day Cream SPF 30,/dynamic-resurfacing-day-cream-spf-30?productId=xlsImpprod18731109
274,4.2,COOLA,86,42.0,Full Spectrum 360° Mineral Sun Silk Moisturizer SPF 30,/full-spectrum-360-mineral-sun-silk-moisturizer-spf-30?productId=pimprod2012872
275,4.3,Fourth Ray Beauty,4,16.0,The Daily Face Cream,/daily-face-cream?productId=pimprod2018507
276,3.1,ACURE,93,18.99,Radically Rejuvenating SPF 30 Day Cream,/radically-rejuvenating-spf-30-day-cream?productId=pimprod2011674
277,4.7,Curél,122,30.0,Moisture Facial Milk,/moisture-facial-milk?productId=pimprod2009884
278,5.0,Every Man Jack,3,7.49,Daily Sun Protection Face Lotion SPF 20,/daily-sun-protection-face-lotion-spf-20?productId=xlsImpprod17071353
279,4.3,Elizabeth Arden,160,55.0,Visible Difference Refining Moisture Cream Complex,/visible-difference-refining-moisture-cream-complex?productId=prod2047631
280,4.2,Bliss,260,22.0,Ex-Glow-Sion Moisturizer,/ex-glow-sion-moisturizer?productId=xlsImpprod17921134
281,4.1,Andalou Naturals,15,20.99,CannaCell Happy Day Cream,/cannacell-happy-day-cream?productId=pimprod2007002
282,4.4,W3LL PEOPLE,680,30.0,Bio Tint Multi-Action Moisturizer with SPF 30,/bio-tint-multi-action-moisturizer-with-spf-30?productId=pimprod2008564
283,4.4,Andalou Naturals,38,15.99,Ultra Sheer Daily Defense Facial Lotion,/ultra-sheer-daily-defense-facial-lotion?productId=xlsImpprod13762147
284,5.0,Jack Black,1,55.0,Nighttime BAK-Up,/nighttime-bak-up?productId=pimprod2013493
285,4.0,Morphe,9,16.0,Morphe 2 Total Softie Gel Moisturizer,/morphe-2-total-softie-gel-moisturizer?productId=pimprod2021634
286,4.5,Banila Co,308,42.0,Miss Flower & Mr. Honey Cream,/miss-flower-mr-honey-cream?productId=pimprod2018581
287,4.0,Peter Thomas Roth,4,75.0,Vital-E Microbiome Moisture Defense Cream,/vital-e-microbiome-moisture-defense-cream?productId=pimprod2015086
288,4.5,L'Oréal,806,24.99,Age Perfect Rosy Tone Fragrance Free Face Moisturizer,/age-perfect-rosy-tone-fragrance-free-face-moisturizer?productId=pimprod2001390
289,4.7,Dr. Brandt,88,55.0,Cool Biotic Pre-Biotic Redness Relief Cream,/cool-biotic-pre-biotic-redness-relief-cream?productId=pimprod2016988
290,4.0,Kiehl's Since 1851,27,28.0,Oil Eliminator 24 Hour Anti Shine Moisturizer,/oil-eliminator-24-hour-anti-shine-moisturizer?productId=pimprod2002899
291,4.5,boscia,51,38.0,Tsubaki Swirl,/tsubaki-swirl?productId=pimprod2002489
292,4.4,Tarte,5,18.0,Travel Size Shape Tape First Step Prep Moisturizer,/travel-size-shape-tape-first-step-prep-moisturizer?productId=pimprod2012650
293,4.6,BeautyBio,88,125.0,The Quench Rapid Recovery Cream,/quench-rapid-recovery-cream?productId=pimprod2019383
294,4.5,Skyn Iceland,15,42.0,Arctic Repair Cream,/arctic-repair-cream?productId=pimprod2019686
295,4.7,Pacifica,119,16.0,Cosmic Shield Hydration Lock Face Cream,/cosmic-shield-hydration-lock-face-cream?productId=pimprod2012330
296,4.1,Tarte,35,39.0,Baba Bomb Moisturizer,/baba-bomb-moisturizer?productId=pimprod2007200
297,4.7,Shiseido,91,120.0,BioPerformance LiftDynamic Cream,/bioperformance-liftdynamic-cream?productId=xlsImpprod14351119
298,4.8,Olay,130,38.99,Regenerist Mineral Sunscreen Hydrating Moisturizer SPF 30,/regenerist-mineral-sunscreen-hydrating-moisturizer-spf-30?productId=pimprod2018843
299,4.7,Honest Beauty,16,75.0,Dew Wonders Kit,/dew-wonders-kit?productId=pimprod2020128
300,4.6,KORRES,5,36.0,Greek Yoghurt Nourishing Probiotic Gel-Cream,/greek-yoghurt-nourishing-probiotic-gel-cream?productId=pimprod2020741
301,4.4,Mamonde,154,26.0,Rose Water Gel Cream,/rose-water-gel-cream?productId=pimprod2003990
302,4.0,Derma E,367,24.99,Hydrating Day Cream,/hydrating-day-cream?productId=xlsImpprod4180713
303,4.6,bareMinerals,160,62.0,Ageless Phyto-Retinol Face Cream,/ageless-phyto-retinol-face-cream?productId=pimprod2019600
304,4.4,Olay,2280,38.99,Regenerist Whip Fragrance-Free Moisturizer,/regenerist-whip-fragrance-free-moisturizer?productId=pimprod2001381
305,4.1,Vichy,85,39.0,LiftActiv Peptide-C Anti-Aging Face Moisturizer,/liftactiv-peptide-c-anti-aging-face-moisturizer?productId=pimprod2007282
306,4.4,PEACH & LILY,5,23.0,Travel Size Matcha Pudding Antioxidant Cream,/travel-size-matcha-pudding-antioxidant-cream?productId=pimprod2017869
307,4.4,The Body Shop,17,34.0,Drops Of Youth Day Cream,/drops-of-youth-day-cream?productId=xlsImpprod14431177
308,3.7,Cetaphil,72,17.99,Facial Hydrating Lotion,/facial-hydrating-lotion?productId=xlsImpprod15622971
309,4.0,MAC,72,45.0,Mineralize Timecheck Lotion,/mineralize-timecheck-lotion?productId=xlsImpprod15921192
310,4.6,DHC,279,49.0,Astaxanthin All-In-One Collagen Gel,/astaxanthin-all-in-one-collagen-gel?productId=pimprod2004250
311,4.5,Peach Slices,413,11.99,Citrus-Honey Aqua Glow Hydrating Moisture-Gel,/citrus-honey-aqua-glow-hydrating-moisture-gel?productId=pimprod2016355
312,4.6,Lano,54,16.95,Everywhere Multi-Cream - Dry Skin Treatment,/everywhere-multi-cream-dry-skin-treatment?productId=xlsImpprod15241172
313,3.9,Cetaphil,158,16.79,UVA/UVB Defense SPF50 Daytime Moisturizer,/uvauvb-defense-spf50-daytime-moisturizer?productId=xlsImpprod2160013
314,4.6,L'Occitane,603,110.0,Immortelle Divine Cream,/immortelle-divine-cream?productId=pimprod2016157
315,4.7,OSEA,378,48.0,Atmosphere Protection Cream,/atmosphere-protection-cream?productId=pimprod2017698
317,4.8,GLAMGLOW,8,52.0,WATERBURST Triple Hyaluronic Glow Moisturizer,/waterburst-triple-hyaluronic-glow-moisturizer?productId=pimprod2017749
318,4.1,Clinique,7,46.0,Clinique For Men Anti-Fatigue Hydrating Concentrate SPF 25,/clinique-men-anti-fatigue-hydrating-concentrate-spf-25?productId=xlsImpprod19011103
319,3.7,Mario Badescu,172,28.0,Oil Free Moisturizer SPF 30,/oil-free-moisturizer-spf-30?productId=xlsImpprod6200803
320,4.3,First Aid Beauty,67,36.0,Ultra Repair Cream Pink Grapefruit,/ultra-repair-cream-pink-grapefruit?productId=xlsImpprod16461061
321,4.6,TONYMOLY,289,25.0,The Chok Chok Green Tea Watery Cream,/chok-chok-green-tea-watery-cream?productId=pimprod2008473
322,4.6,Tarte,56,35.0,Double Duty Beauty First Step Prep Moisture Reset Cream,/double-duty-beauty-first-step-prep-moisture-reset-cream?productId=pimprod2002691
323,4.5,Clinique,401,5.5,Travel Size Dramatically Different Moisturizing Lotion+,/travel-size-dramatically-different-moisturizing-lotion?productId=xlsImpprod12481037
324,4.4,Clinique,7,39.5,Clinique iD Dramatically Different For Imperfections,/clinique-id-dramatically-different-imperfections?productId=pimprod2017437
325,4.9,Kate Somerville,10,70.0,DeliKate Recovery Cream,/delikate-recovery-cream?productId=pimprod2015832
326,4.9,Origins,9,65.0,Plantscription Powerful Lifting Cream,/plantscription-powerful-lifting-cream?productId=xlsImpprod15071333
327,4.4,Peter Thomas Roth,12,38.0,Acne-Clear Oil-Free Matte Moisturizer,/acne-clear-oil-free-matte-moisturizer?productId=pimprod2008121
329,3.9,Aveeno,497,18.99,Ultra-Calming Daily Moisturizer SPF 15,/ultra-calming-daily-moisturizer-spf-15?productId=prod410002
330,4.6,Seed Phytonutrients,55,13.6,Ultra Rich Facial Cream,/ultra-rich-facial-cream?productId=pimprod2004138
331,4.3,Benefit Cosmetics,19,38.0,Weightless Moisture Face Moisturizer,/weightless-moisture-face-moisturizer?productId=pimprod2015667
332,4.6,GLAMGLOW,197,56.0,SUPERWATERGEL Triple Acid Oil-Free Moisturizer,/superwatergel-triple-acid-oil-free-moisturizer?productId=pimprod2021729
333,3.5,Clinique,74,45.0,Superdefense SPF 25 Fatigue + 1st Signs of Age Multi-Correcting Cream - For Combination Oily to Oily Skin,/superdefense-spf-25-fatigue-1st-signs-of-age-multi-correcting-cream-combination-oily-oily-skin?productId=pimprod2014016
334,4.3,Clarins,557,49.0,Hydra-Essentiel Silky Cream,/hydra-essentiel-silky-cream?productId=xlsImpprod15571117
335,4.3,Neutrogena,2708,12.99,Travel Size Hydro Boost Water Gel,/travel-size-hydro-boost-water-gel?productId=pimprod2009508
336,4.5,StriVectin,184,59.0,Re-Quench Water Cream Hyaluronic + Electrolyte Moisturizer,/re-quench-water-cream-hyaluronic-electrolyte-moisturizer?productId=pimprod2014592
337,5.0,Seed Phytonutrients,2,13.6,Lightweight Facial Lotion,/lightweight-facial-lotion?productId=pimprod2004137
338,4.3,Kiehl's Since 1851,107,32.0,Ultra Facial Moisturizer,/ultra-facial-moisturizer?productId=pimprod2002894
339,4.6,Pacifica,424,16.0,Coconut Probiotic Water Rehab Cream,/coconut-probiotic-water-rehab-cream?productId=xlsImpprod14471161
340,4.0,Peter Thomas Roth,70,58.0,Hungarian Thermal Water Mineral-Rich Moisturizer,/hungarian-thermal-water-mineral-rich-moisturizer?productId=xlsImpprod17491027
341,4.4,Mario Badescu,198,18.0,Buttermilk Moisturizer,/buttermilk-moisturizer?productId=xlsImpprod6200703
342,4.7,Clarins,157,129.0,Super Restorative Day Cream,/super-restorative-day-cream?productId=xlsImpprod11591301
343,4.7,Pacifica,121,15.0,Cosmic Hemp CBD Everything Balm,/cosmic-hemp-cbd-everything-balm?productId=pimprod2014541
344,3.6,Tarte,27,10.0,"Sugar Rush - Don't Hate, Hydrate Oil Free Moisturizer Mini",/sugar-rush-dont-hate-hydrate-oil-free-moisturizer-mini?productId=pimprod2004323
345,3.2,Cetaphil,28,22.99,Deep Hydration Healthy Glow Daily Cream,/deep-hydration-healthy-glow-daily-cream?productId=pimprod2017708
346,5.0,No7,1,20.99,Radiance+ Vitamin C Daily Brightening Moisturizer,/radiance-vitamin-c-daily-brightening-moisturizer?productId=pimprod2020107
347,4.1,Clinique,11,39.5,Clinique iD Dramatically Different For Fatigue,/clinique-id-dramatically-different-fatigue?productId=pimprod2014088
348,4.6,ELEMIS,522,48.0,Superfood Cica Calm Hydration Juice,/superfood-cica-calm-hydration-juice?productId=pimprod2013947
349,4.3,Clinique,6,16.0,Dramatically Different Hydrating Clearing Jelly,/dramatically-different-hydrating-clearing-jelly?productId=pimprod2016774
350,4.4,MAC,172,16.0,Mini MAC Strobe Cream,/mini-mac-strobe-cream?productId=xlsImpprod15921234
351,4.8,Pacifica,33,15.0,Glow Baby VitaGlow Face Lotion,/glow-baby-vitaglow-face-lotion?productId=pimprod2020689
352,4.3,Clarins,85,129.0,Rose Radiance Cream,/rose-radiance-cream?productId=pimprod2007591
353,4.5,Weleda,82,18.99,Skin Food Light Nourishing Cream,/skin-food-light-nourishing-cream?productId=pimprod2005623
354,4.1,L'Oréal,136,17.99,Revitalift Anti-Wrinkle + Firming Face & Neck Cream,/revitalift-anti-wrinkle-firming-face-neck-cream?productId=prod2131024
355,4.3,Peter Thomas Roth,41,22.0,Travel Size Water Drench Hyaluronic Cloud Cream,/travel-size-water-drench-hyaluronic-cloud-cream?productId=xlsImpprod17101049
356,4.3,Clarins,112,55.0,Multi-Active Day Cream - All Skin Types,/multi-active-day-cream-all-skin-types?productId=xlsImpprod13611449
357,4.5,Philosophy,342,49.0,Nature In A Jar Cica Complex Recovery Moisturizer,/nature-in-a-jar-cica-complex-recovery-moisturizer?productId=pimprod2012760
358,4.3,Clinique,63,39.5,Clinique iD Dramatically Different For Irritation,/clinique-id-dramatically-different-irritation?productId=pimprod2014089
359,4.4,Garnier,586,21.99,Green Labs Hyalu-Melon Replumping Serum Cream SPF 30,/green-labs-hyalu-melon-replumping-serum-cream-spf-30?productId=pimprod2017422
360,4.4,belif,591,42.0,Hungarian Water Essence,/hungarian-water-essence?productId=pimprod2013180
361,4.4,bareMinerals,1157,35.0,Pureness Soothing Light Moisturizer,/pureness-soothing-light-moisturizer?productId=pimprod2012077
