,avg_review,brand,n_review,price_usd,product,product_url
362,4.1,Neutrogena,575,26.99,Bright Boost Gel Cream,/bright-boost-gel-cream?productId=pimprod2009490
363,5.0,Dermalogica,5,23.0,Cooling Aqua Jelly Moisturizer,/cooling-aqua-jelly-moisturizer?productId=pimprod2020863
364,4.1,ACURE,40,18.99,Ultra Hydrating 12 Hour Facial Moisturizer,/ultra-hydrating-12-hour-facial-moisturizer?productId=pimprod2011678
365,4.5,Vichy,99,31.0,Aqualia Thermal Rich Cream,/aqualia-thermal-rich-cream?productId=xlsImpprod10931008
366,4.7,Jack Black,126,30.0,Clean Break Oil-Free Moisturizer,/clean-break-oil-free-moisturizer?productId=xlsImpprod14211033
367,4.2,Derma E,372,21.99,Firming DMAE Moisturizer,/firming-dmae-moisturizer?productId=xlsImpprod5110031
368,4.3,Awake Beauty,3,18.0,"Travel-Size Hello, Sunshine Moisturizer",/travel-size-hello-sunshine-moisturizer?productId=pimprod2015729
369,4.3,cocokind,32,19.99,Texture Smoothing Cream,/texture-smoothing-cream?productId=pimprod2015219
370,4.0,Truly,33,35.0,Flower Child Anti-Aging CBD Face Cream,/flower-child-anti-aging-cbd-face-cream?productId=pimprod2010493
371,4.6,Philosophy,1617,14.0,Travel Size Renewed Hope In A Jar,/travel-size-renewed-hope-in-a-jar?productId=xlsImpprod12191219
372,4.6,Vichy,125,42.0,LiftActiv Supreme Firming Anti-Aging Face Moisturizer,/liftactiv-supreme-firming-anti-aging-face-moisturizer?productId=pimprod2019865
373,3.7,Juice Beauty,142,42.0,Nutrient Moisturizer,/nutrient-moisturizer?productId=xlsImpprod3670103
374,3.5,KORRES,2,58.0,White Pine Meno-Reverse Volumizing Serum-in-Moisturizer,/white-pine-meno-reverse-volumizing-serum-in-moisturizer?productId=pimprod2020743
375,4.5,Aveeno,638,18.99,Positively Radiant Sheer Daily Moisturizer SPF 30,/positively-radiant-sheer-daily-moisturizer-spf-30?productId=xlsImpprod17762083
376,4.4,L'Oréal,6825,24.99,Age Perfect Cell Renewal Rosy Tone Moisturizer,/age-perfect-cell-renewal-rosy-tone-moisturizer?productId=xlsImpprod15541195
377,3.6,Neutrogena,881,13.99,Oil-Free Moisture SPF 15,/oil-free-moisture-spf-15?productId=4049
378,4.8,DHC,104,50.0,Super Collagen Cream,/super-collagen-cream?productId=pimprod2007565
379,4.6,Ahava,87,46.0,Essential Day Moisturizer Normal to Dry,/essential-day-moisturizer-normal-dry?productId=xlsImpprod3230205
380,4.2,Botanics,219,13.99,All Bright Hydrating Day Cream Sunscreen Broad Spectrum SPF 15,/all-bright-hydrating-day-cream-sunscreen-broad-spectrum-spf-15?productId=xlsImpprod15381015
381,4.5,Garnier,580,21.99,Green Labs Canna-B Pore Perfecting Serum Cream Fragrance Free SPF 30,/green-labs-canna-b-pore-perfecting-serum-cream-fragrance-free-spf-30?productId=pimprod2017467
382,3.9,Neutrogena,421,9.99,Pink Grapefruit Oil-Free Acne Moisturizer,/pink-grapefruit-oil-free-acne-moisturizer?productId=xlsImpprod12041845
383,3.9,Juice Beauty,144,30.0,Oil-Free Moisturizer,/oil-free-moisturizer?productId=xlsImpprod3670113
384,4.6,Mario Badescu,45,35.0,Glycolic Skin Renewal Complex,/glycolic-skin-renewal-complex?productId=xlsImpprod6200659
385,3.6,Neutrogena,881,13.99,Combination Skin Oil-Free Moisture,/combination-skin-oil-free-moisture?productId=prod5022329
386,4.3,Neutrogena,2998,12.99,Travel Size Rapid Wrinkle Repair Regenerating Cream,/travel-size-rapid-wrinkle-repair-regenerating-cream?productId=pimprod2009569
387,4.3,boscia,27,38.0,Green Tea Oil-free Moisturizer,/green-tea-oil-free-moisturizer?productId=xlsImpprod18751563
388,4.7,Carbon Theory.,408,19.99,Vitamin E & Tea Tree Oil Breakout Control Facial Moisturiser,/vitamin-e-tea-tree-oil-breakout-control-facial-moisturiser?productId=pimprod2012000
390,4.8,Follain,137,32.0,Moisturizer: Replenish + Protect,/moisturizer-replenish-protect?productId=pimprod2013708
391,4.3,Exuviance,72,46.0,A.G.E. Less Everyday Moisturizer,/age-less-everyday-moisturizer?productId=xlsImpprod5780088
392,4.5,Bliss,769,22.0,Drench & Quench Moisturizer,/drench-quench-moisturizer?productId=xlsImpprod17921136
393,3.7,Cetaphil,252,16.99,Daily Facial Moisturizer,/daily-facial-moisturizer?productId=prod2045044
394,4.5,Skyn Iceland,212,48.0,The ANTIDOTE Cooling Daily Lotion,/antidote-cooling-daily-lotion?productId=xlsImpprod5830032
395,4.1,Origins,48,36.0,Clear Improvement Pore Clearing Moisturizer with Salicylic Acid,/clear-improvement-pore-clearing-moisturizer-with-salicylic-acid?productId=pimprod2006719
396,4.5,Clinique,105,31.0,Clinique For Men Broad Spectrum SPF 21 Moisturizer,/clinique-men-broad-spectrum-spf-21-moisturizer?productId=prod2140588
397,4.3,CeraVe,6,17.99,Itch Relief Moisturizing Lotion,/itch-relief-moisturizing-lotion?productId=pimprod2013148
398,4.5,First Aid Beauty,31,32.0,Ultra Repair Oil-Control Moisturizer,/ultra-repair-oil-control-moisturizer?productId=pimprod2017306
399,5.0,Meaningful Beauty,1,65.0,Anti-Aging Day Crème with Environmental Protection SPF30,/anti-aging-day-creme-with-environmental-protection-spf30?productId=pimprod2009340
400,4.5,Kate Somerville,437,70.0,Goat Milk Moisturizing Cream,/goat-milk-moisturizing-cream?productId=xlsImpprod18731225
401,4.4,Philosophy,143,39.0,Clear Days Ahead Oil-Free Salicylic Acid Acne Treatment & Moisturizer,/clear-days-ahead-oil-free-salicylic-acid-acne-treatment-moisturizer?productId=xlsImpprod4370705
402,4.7,La Roche-Posay,146,14.99,Lipikar Eczema Soothing Relief Cream,/lipikar-eczema-soothing-relief-cream?productId=pimprod2019354
403,4.7,Clarins,157,129.0,Super Restorative Day Cream SPF 20,/super-restorative-day-cream-spf-20?productId=xlsImpprod11591303
404,4.5,Clinique,20,52.0,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 - Very Dry to Dry Combination,/repairwear-laser-focus-line-smoothing-cream-broad-spectrum-spf-15-very-dry-dry-combination?productId=xlsImpprod12991077
405,4.8,Lancôme,223,52.0,Bienfait Multi-Vital Sunscreen Lotion Broad Spectrum SPF 30,/bienfait-multi-vital-sunscreen-lotion-broad-spectrum-spf-30?productId=xlsImpprod3650028
406,4.8,florence by mills,16,24.0,Have We Met? Starter Set,/have-we-met-starter-set?productId=pimprod2015865
407,4.0,Elizabeth Arden,184,24.0,Eight Hour Cream Skin Protectant,/eight-hour-cream-skin-protectant?productId=prod2047623
408,4.4,Mario Badescu,197,18.0,Hydro Moisturizer With Vitamin C,/hydro-moisturizer-with-vitamin-c?productId=xlsImpprod6200715
409,4.1,Dermalogica,79,23.0,Clear Start Soothing Hydrating Lotion,/clear-start-soothing-hydrating-lotion?productId=xlsImpprod12881033
410,4.7,Cetaphil,323,17.99,Moisturizing Cream,/moisturizing-cream?productId=6120
411,4.7,Lancôme,26,45.0,Hydra Zen Anti-Stress Glow Moisturizer,/hydra-zen-anti-stress-glow-moisturizer?productId=pimprod2016440
412,4.5,Olay,403,38.99,Regenerist Whip Face Moisturizer SPF 40,/regenerist-whip-face-moisturizer-spf-40?productId=pimprod2007290
413,4.3,COSRX,59,24.0,Hyaluronic Acid Intensive Cream,/hyaluronic-acid-intensive-cream?productId=pimprod2004959
414,4.3,Urban Skin Rx,173,22.99,Radiant & Bright Glowing Moisturizer,/radiant-bright-glowing-moisturizer?productId=pimprod2016351
415,4.9,Grown Alchemist,45,49.0,Hydra-Repair Day Cream,/hydra-repair-day-cream?productId=pimprod2007661
416,3.8,PÜR,10,34.0,Submerge Overnight Detox Anti-Pollution Moisturizer,/submerge-overnight-detox-anti-pollution-moisturizer?productId=pimprod2018007
417,3.8,Kiehl's Since 1851,48,32.0,Ultra Facial Cream SPF 30,/ultra-facial-cream-spf-30?productId=pimprod2002941
418,4.2,COSRX,55,24.0,Oil Free Moisturizing Lotion,/oil-free-moisturizing-lotion?productId=xlsImpprod16661015
419,4.8,Clinique,12,39.5,Clinique For Men Maximum Hydrator Activated Water-Gel Concentrate,/clinique-men-maximum-hydrator-activated-water-gel-concentrate?productId=xlsImpprod15841061
420,4.8,Kate Somerville,211,95.0,Age Arrest Anti-Wrinkle Cream,/age-arrest-anti-wrinkle-cream?productId=xlsImpprod18731205
421,4.2,First Aid Beauty,47,30.0,Ultra Repair Barriair Cream,/ultra-repair-barriair-cream?productId=pimprod2012919
422,4.6,Dermalogica,825,22.0,Travel Size Dynamic Skin Recovery Broad Spectrum SPF 50,/travel-size-dynamic-skin-recovery-broad-spectrum-spf-50?productId=xlsImpprod18531285
423,4.5,No7,322,17.99,HydraLuminous Water Surge Gel Cream,/hydraluminous-water-surge-gel-cream?productId=pimprod2006632
424,4.7,Murad,38,74.0,City Skin Overnight Detox Moisturizer,/city-skin-overnight-detox-moisturizer?productId=xlsImpprod15301027
425,4.3,Clarins,731,88.0,Extra-Firming Wrinkle Control Firming Day Cream All Skin Types,/extra-firming-wrinkle-control-firming-day-cream-all-skin-types?productId=xlsImpprod17491007
426,4.3,Origins,116,64.0,Plantscription SPF 25 Power Anti-Aging Cream,/plantscription-spf-25-power-anti-aging-cream?productId=xlsImpprod15071331
427,3.7,Origins,59,31.0,GinZing Ultra-Hydrating Energy-Boosting Cream,/ginzing-ultra-hydrating-energy-boosting-cream?productId=pimprod2008580
428,4.4,Murad,68,58.0,Perfecting Day Cream Broad Spectrum SPF 30 / PA +++,/perfecting-day-cream-broad-spectrum-spf-30-pa?productId=prod2102827
429,4.3,Estée Lauder,46,55.0,DayWear Anti-Oxidant 72H-Hydration Sorbet Creme Broad Spectrum SPF 15,/daywear-anti-oxidant-72h-hydration-sorbet-creme-broad-spectrum-spf-15?productId=pimprod2003423
430,4.6,Philosophy,18,47.0,The Wrinkle Takeaway,/wrinkle-takeaway?productId=pimprod2021240
431,4.3,Clinique,19,56.0,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer - Very Dry,/smart-broad-spectrum-spf-15-custom-repair-moisturizer-very-dry?productId=xlsImpprod13511135
432,3.5,Clinique,74,45.0,Superdefense Broad Spectrum SPF 25 Multi-Correcting Cream - Very Dry to Dry Combination,/superdefense-broad-spectrum-spf-25-multi-correcting-cream-very-dry-dry-combination?productId=pimprod2014004
433,4.3,La Roche-Posay,241,39.99,Anthelios 50 Daily Face Primer with Sunscreen SPF 50,/anthelios-50-daily-face-primer-with-sunscreen-spf-50?productId=xlsImpprod4350459
434,4.1,No7,46,20.99,Early Defence Day Cream SPF 30,/early-defence-day-cream-spf-30?productId=xlsImpprod14431167
435,4.3,L'Oréal,184,11.49,Collagen Moisture Filler Facial Day Night Cream,/collagen-moisture-filler-facial-day-night-cream?productId=pimprod2000650
436,4.0,First Aid Beauty,58,40.0,5 in 1 Face Cream SPF 30,/5-in-1-face-cream-spf-30?productId=xlsImpprod13491033
437,4.6,Andalou Naturals,39,26.99,DMAE Lift & Firm Cream,/dmae-lift-firm-cream?productId=xlsImpprod13762401
438,4.5,COSRX,20,32.0,Full Fit Propolis Light Cream,/full-fit-propolis-light-cream?productId=pimprod2017573
439,4.5,Murad,44,74.0,Resurgence Age-Balancing Moisture Broad Spectrum SPF 30 / PA+++,/resurgence-age-balancing-moisture-broad-spectrum-spf-30-pa?productId=xlsImpprod11161037
440,4.5,Dermalogica,24,190.0,Power Rich,/power-rich?productId=prod2152652
441,4.4,Touch In Sol,126,32.0,Pretty Filter Glassy Skin Balm,/pretty-filter-glassy-skin-balm?productId=pimprod2009053
442,4.5,Shiseido,104,48.0,Essential Energy Moisturizing Cream,/essential-energy-moisturizing-cream?productId=xlsImpprod17491047
443,4.1,Neutrogena,637,13.99,Sensitive Skin Oil-Free Moisture,/sensitive-skin-oil-free-moisture?productId=4046
444,4.0,Exuviance,269,79.0,Age Reverse Hydrafirm Hyaluronic Acid Antiaging Moisturizer,/age-reverse-hydrafirm-hyaluronic-acid-antiaging-moisturizer?productId=xlsImpprod5120029
445,4.7,Kate Somerville,578,70.0,Oil Free Moisturizer,/oil-free-moisturizer?productId=xlsImpprod18731163
446,4.0,Dermalogica,114,68.0,PowerBright TRx Pure Light SPF 50,/powerbright-trx-pure-light-spf-50?productId=xlsImpprod11271057
447,4.3,Hempz,47,28.0,CBD Thirsty Hydrating Facial Moisturizer SPF 30,/cbd-thirsty-hydrating-facial-moisturizer-spf-30?productId=pimprod2011912
448,3.8,bareMinerals,32,35.0,Poreless Oil-Free Moisturizer,/poreless-oil-free-moisturizer?productId=pimprod2009780
449,4.4,Lancôme,248,99.0,Rénergie Multi-Glow Rosy Tone Moisturizer Cream,/renergie-multi-glow-rosy-tone-moisturizer-cream?productId=xlsImpprod18121043
450,4.6,Neutrogena,455,26.99,Hydro Boost City Shield Water Gel Sunscreen SPF 25,/hydro-boost-city-shield-water-gel-sunscreen-spf-25?productId=pimprod2002071
451,4.2,Philosophy,465,24.0,Travel Size Anti-Wrinkle+ Miracle Worker Line Correcting Moisturizer,/travel-size-anti-wrinkle-miracle-worker-line-correcting-moisturizer?productId=pimprod2002776
452,3.7,Clinique,29,29.5,Superdefense City Block SPF 50+ Daily Energy + Face Protector,/superdefense-city-block-spf-50-daily-energy-face-protector?productId=pimprod2014019
453,4.6,Derma E,215,14.95,Anti-Wrinkle Renewal Cream,/anti-wrinkle-renewal-cream?productId=pimprod2010723
454,4.0,e.l.f. Cosmetics,638,8.0,Daily Hydration Moisturizer,/daily-hydration-moisturizer?productId=xlsImpprod14481069
455,4.8,Juice Beauty,88,115.0,STEM CELLULAR Day & Night Duo,/stem-cellular-day-night-duo?productId=pimprod2021203
456,3.5,Kate Somerville,13,98.0,+Retinol Vitamin C Moisturizer,/retinol-vitamin-c-moisturizer?productId=pimprod2005754
457,4.7,No7,182,17.99,HydraLuminous Water Surge Gel,/hydraluminous-water-surge-gel?productId=pimprod2006629
458,4.5,Holika Holika,33,9.0,Aloe 99% Soothing Gel,/aloe-99-soothing-gel?productId=pimprod2010116
459,4.6,Peach Slices,25,16.99,Snail Rescue All-In-One Oil Free Moisturizer,/snail-rescue-all-in-one-oil-free-moisturizer?productId=pimprod2018393
460,4.5,Neutrogena,1827,26.99,Bright Boost Overnight Recovery Gel Cream,/bright-boost-overnight-recovery-gel-cream?productId=pimprod2017014
461,4.7,Proactiv,53,50.0,Complexion Perfecting Hydrator,/complexion-perfecting-hydrator?productId=xlsImpprod14651015
462,4.2,Josie Maran,6,34.0,Argan Daily Moisturizer Mineral SPF 47,/argan-daily-moisturizer-mineral-spf-47?productId=pimprod2018757
463,4.1,RoC,383,24.99,Retinol Correxion Deep Wrinkle Daily Moisturizer SPF 30,/retinol-correxion-deep-wrinkle-daily-moisturizer-spf-30?productId=xlsImpprod1190256
464,4.2,Clinique,52,39.5,Pore Refining Solutions Stay Matte Hydrator,/pore-refining-solutions-stay-matte-hydrator?productId=xlsImpprod10791849
465,4.7,Skinfood,14,39.0,Royal Honey Propolis Enrich Essence,/royal-honey-propolis-enrich-essence?productId=xlsImpprod18651005
466,4.4,Kiehl's Since 1851,115,50.0,Calendula Serum-Infused Water Cream,/calendula-serum-infused-water-cream?productId=pimprod2006354
467,4.7,Kinship,59,24.0,Supermello Hydrating Gel-Cream Moisturizer,/supermello-hydrating-gel-cream-moisturizer?productId=pimprod2017767
468,4.8,Josh Rosebrook,5,45.0,Vital Balm Cream,/vital-balm-cream?productId=pimprod2019218
469,4.4,Skyn Iceland,153,58.0,Pure Cloud Cream,/pure-cloud-cream?productId=xlsImpprod5830038
470,4.8,UpCircle,879,24.0,Face Moisturiser With Argan Powder,/face-moisturiser-with-argan-powder?productId=pimprod2012100
471,4.0,Kinship,4,55.0,Nice 2 Treat U 3-Piece Glow-To Skincare Set,/nice-2-treat-u-3-piece-glow-skincare-set?productId=pimprod2019729
472,4.1,Mario Badescu,129,24.0,Collagen Moisturizer SPF 15,/collagen-moisturizer-spf-15?productId=xlsImpprod6200793
473,4.5,Honest Beauty,34,30.0,The Daily Calm Lightweight Moisturizer,/daily-calm-lightweight-moisturizer?productId=pimprod2019073
474,4.9,StriVectin,45,119.0,Wrinkle Recode Moisture Rich Barrier Cream,/wrinkle-recode-moisture-rich-barrier-cream?productId=pimprod2021156
475,4.8,CeraVe,9,5.49,Travel Size Moisturizing Lotion,/travel-size-moisturizing-lotion?productId=pimprod2017446
476,4.4,Philosophy,948,28.0,Purity Made Simple Oil Free Mattifying Moisturizer,/purity-made-simple-oil-free-mattifying-moisturizer?productId=pimprod2017775
477,4.8,Kopari Beauty,381,38.0,Coconut Rich Face Cream,/coconut-rich-face-cream?productId=xlsImpprod17771085
478,4.4,Garnier,562,21.99,Green Labs Pinea-C Brightening Serum Cream SPF 30,/green-labs-pinea-c-brightening-serum-cream-spf-30?productId=pimprod2017639
479,4.2,Clinique,179,69.0,Clinique Smart Clinical MD Multi-Dimensional Age Transformer Resculpt,/clinique-smart-clinical-md-multi-dimensional-age-transformer-resculpt?productId=pimprod2008731
480,4.4,First Aid Beauty,5,36.0,Ultra Repair Cream Cranberry Pomegranate,/ultra-repair-cream-cranberry-pomegranate?productId=pimprod2015928
481,4.3,boscia,1115,38.0,Cactus Water Moisturizer,/cactus-water-moisturizer?productId=pimprod2002505
482,4.3,Clinique,21,56.0,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer For Combination Oily Skin,/smart-broad-spectrum-spf-15-custom-repair-moisturizer-combination-oily-skin?productId=xlsImpprod13511139
483,4.5,Andalou Naturals,47,26.99,Probiotic + C Renewal Cream,/probiotic-c-renewal-cream?productId=xlsImpprod13762403
484,4.3,Neutrogena,2998,35.99,Rapid Tone Repair Correcting Cream,/rapid-tone-repair-correcting-cream?productId=pimprod2017033
485,4.7,StriVectin,127,69.0,Multi-Action Restorative Cream,/multi-action-restorative-cream?productId=xlsImpprod13521003
486,4.3,Aveeno,403,18.99,Positively Radiant Daily Moisturizer SPF 15,/positively-radiant-daily-moisturizer-spf-15?productId=xlsImpprod510138
487,4.8,Estée Lauder,301,35.0,Perfectly Clean Fresh Balancing Lotion,/perfectly-clean-fresh-balancing-lotion?productId=xlsImpprod14641551
488,4.3,COSRX,156,24.0,Advanced Snail 92 All In One Cream,/advanced-snail-92-all-in-one-cream?productId=xlsImpprod16661019
489,4.5,Josie Maran,8,42.0,Whipped Argan Oil Face Butter,/whipped-argan-oil-face-butter?productId=pimprod2018747
490,4.5,Bliss,4647,24.0,Bright Idea Vitamin C + Tri-Peptide Collagen Protecting & Brightening Moisturizer,/bright-idea-vitamin-c-tri-peptide-collagen-protecting-brightening-moisturizer?productId=pimprod2014648
491,4.4,It Cosmetics,542,17.0,Confidence In A Cream Anti-Aging Moisturizer,/confidence-in-a-cream-anti-aging-moisturizer?productId=pimprod2020912
492,4.6,Weleda,100,18.99,Skin Food Original Ultra-Rich Cream,/skin-food-original-ultra-rich-cream?productId=pimprod2005673
493,4.2,Estée Lauder,324,55.0,DayWear Multi-Protection Anti-Oxidant Sheer Tint Release Moisturizer SPF 15,/daywear-multi-protection-anti-oxidant-sheer-tint-release-moisturizer-spf-15?productId=xlsImpprod14641495
494,4.3,CANNUKA,21,58.0,Harmonizing Face Cream,/harmonizing-face-cream?productId=pimprod2008843
495,4.3,Philosophy,405,39.0,Renewed Hope In A Jar SPF 30,/renewed-hope-in-a-jar-spf-30?productId=xlsImpprod12791019
496,4.5,Tula,195,48.0,Breakout Star Oil-Free Acne Moisturizer,/breakout-star-oil-free-acne-moisturizer?productId=pimprod2014625
497,4.2,Vichy,64,28.5,LiftActiv Vitamin C Brightening Skin Corrector,/liftactiv-vitamin-c-brightening-skin-corrector?productId=xlsImpprod17551001
498,4.1,e.l.f. Cosmetics,301,12.0,SuperHydrate Moisturizer,/superhydrate-moisturizer?productId=pimprod2006500
499,4.5,L'Oréal,1595,24.99,Revitalift Triple Power Anti-Aging Moisturizer - Fragrance Free,/revitalift-triple-power-anti-aging-moisturizer-fragrance-free?productId=pimprod2009091
500,4.5,Exuviance,180,75.0,Age Reverse Day Repair SPF 30 + Retinol Antiaging Moisturizer,/age-reverse-day-repair-spf-30-retinol-antiaging-moisturizer?productId=xlsImpprod2420449
501,4.7,Curél,152,30.0,Intensive Moisture Facial Cream,/intensive-moisture-facial-cream?productId=pimprod2009883
502,4.2,SUNDAY RILEY,39,65.0,Ice Ceramide Moisturizing Cream,/ice-ceramide-moisturizing-cream?productId=pimprod2014068
503,4.4,Clinique,209,39.5,Moisture Surge Hydrating Supercharged Concentrate,/moisture-surge-hydrating-supercharged-concentrate?productId=xlsImpprod16101069
504,4.2,Lancôme,107,39.0,"UV Expert Aquagel Defense Sunscreen, Primer & Moisturizer SPF 50",/uv-expert-aquagel-defense-sunscreen-primer-moisturizer-spf-50?productId=pimprod2004242
505,4.3,MAC,207,35.0,Strobe Cream,/strobe-cream?productId=xlsImpprod15921232
506,4.4,Olay,2281,38.99,Regenerist Whip Face Moisturizer SPF 25,/regenerist-whip-face-moisturizer-spf-25?productId=xlsImpprod17162853
507,4.3,Clarins,731,88.0,Extra-Firming Wrinkle Control Firming Day Cream Broad Spectrum SPF 15 All Skin Types,/extra-firming-wrinkle-control-firming-day-cream-broad-spectrum-spf-15-all-skin-types?productId=xlsImpprod17491009
508,3.3,CeraVe,113,24.99,Skin Renewing Day Cream SPF 30,/skin-renewing-day-cream-spf-30?productId=xlsImpprod15321257
509,4.3,Clinique,5950,25.0,Clinique iD Dramatically Different Base,/clinique-id-dramatically-different-base?productId=pimprod2002606
510,4.6,Estée Lauder,252,55.0,DayWear Matte Oil-Control Anti-Oxidant Moisture Gel Crème,/daywear-matte-oil-control-anti-oxidant-moisture-gel-creme?productId=xlsImpprod15401049
511,4.4,Honest Beauty,88,20.0,Hydrogel Cream,/hydrogel-cream?productId=pimprod2015205
512,4.3,Estée Lauder,130,106.0,Revitalizing Supreme+ Global Anti-Aging Cell Power Creme SPF 15,/revitalizing-supreme-global-anti-aging-cell-power-creme-spf-15?productId=xlsImpprod18971009
513,4.4,L'Oréal,5242,24.99,Revitalift Triple Power Anti-Aging Face Moisturizer,/revitalift-triple-power-anti-aging-face-moisturizer?productId=xlsImpprod4560055
514,4.4,StriVectin,1142,95.0,Tightening & Sculpting Face Cream,/tightening-sculpting-face-cream?productId=xlsImpprod14631103
515,4.7,RoC,103,29.99,Multi Correxion Revive + Glow Gel Cream,/multi-correxion-revive-glow-gel-cream?productId=pimprod2016364
516,3.3,Peter Thomas Roth,95,68.0,Potent-C Vitamin C Bright & Plump Moisturizer,/potent-c-vitamin-c-bright-plump-moisturizer?productId=pimprod2002198
517,4.8,Shiseido,300,70.0,Benefiance Wrinkle Smoothing Cream Enriched,/benefiance-wrinkle-smoothing-cream-enriched?productId=pimprod2008180
518,4.3,Peter Thomas Roth,122,65.0,Water Drench Hyaluronic Cloud Serum,/water-drench-hyaluronic-cloud-serum?productId=xlsImpprod770038
519,4.6,PEACH & LILY,159,39.0,Lazy Day's All-In-One Moisture Pad,/lazy-days-all-in-one-moisture-pad?productId=xlsImpprod18971029
520,4.5,GLAMGLOW,80,50.0,GLOWSTARTER Mega Illuminating Hyaluronic Acid Moisturizer,/glowstarter-mega-illuminating-hyaluronic-acid-moisturizer?productId=pimprod2017763
