,avg_review,brand,n_review,price_usd,product,product_url
521,4.8,Shiseido,308,104.0,Bio-Performance Advanced Super Revitalizing Cream,/bio-performance-advanced-super-revitalizing-cream?productId=xlsImpprod14351067
522,4.0,PÜR,195,18.0,Miracle Mist Hydrating Spray,/miracle-mist-hydrating-spray?productId=xlsImpprod15401071
523,4.5,Pacifica,85,19.0,Vegan Collagen Every Day Lotion SPF 30,/vegan-collagen-every-day-lotion-spf-30?productId=pimprod2017151
524,4.4,First Aid Beauty,68,30.0,Hello FAB Coconut Skin Smoothie Priming Moisturizer,/hello-fab-coconut-skin-smoothie-priming-moisturizer?productId=pimprod2012901
525,4.5,L'Oréal,584,14.99,True Match Lumi Glotion Natural Glow Enhancer,/true-match-lumi-glotion-natural-glow-enhancer?productId=xlsImpprod17161513
526,4.7,Tula,594,48.0,Dew Your Thing Oil Free Gel Cream,/dew-your-thing-oil-free-gel-cream?productId=xlsImpprod18731031
527,4.3,Tula,205,46.0,Super Soothe Calming Moisturizing Lotion,/super-soothe-calming-moisturizing-lotion?productId=pimprod2008512
528,4.3,Jack Black,3,25.0,Double Take,/double-take?productId=pimprod2014150
529,4.6,Olay,308,13.99,Complete UV365 Daily Moisturizer SPF 30,/complete-uv365-daily-moisturizer-spf-30?productId=VP00009
530,4.6,Clinique,2379,12.0,Travel Size Moisture Surge 72 Hour Auto-Replenishing Hydrator,/travel-size-moisture-surge-72-hour-auto-replenishing-hydrator?productId=prod18961001
531,4.3,Clinique,5950,39.5,Clinique iD Dramatically Different For Pores & Uneven Texture,/clinique-id-dramatically-different-pores-uneven-texture?productId=pimprod2014091
532,4.8,Lancôme,76,48.0,Hydra Zen Anti-Stress Gel Cream,/hydra-zen-anti-stress-gel-cream?productId=pimprod2016557
533,4.6,CeraVe,83,5.49,Travel Size Moisturizing Cream,/travel-size-moisturizing-cream?productId=xlsImpprod19011101
534,5.0,Murad,5,50.0,Anti-Aging Moisturizer Broad Spectrum SPF 30 | PA+++,/anti-aging-moisturizer-broad-spectrum-spf-30-pa?productId=pimprod2017332
535,4.2,Origins,468,41.0,GinZing SPF 40 Energy-Boosting Tinted Moisturizer,/ginzing-spf-40-energy-boosting-tinted-moisturizer?productId=xlsImpprod16231003
536,4.5,CeraVe,16,23.99,Itch Relief Moisturizing Cream,/itch-relief-moisturizing-cream?productId=pimprod2013147
537,4.8,ELEMIS,234,128.0,Pro-Collagen Marine Cream SPF 30,/pro-collagen-marine-cream-spf-30?productId=pimprod2004522
538,4.5,ULTA,181,9.75,Waterfull Gel Cream Moisturizer,/waterfull-gel-cream-moisturizer?productId=pimprod2014890
539,4.7,Shiseido,365,70.0,Benefiance Wrinkle Smoothing Day Cream SPF 23,/benefiance-wrinkle-smoothing-day-cream-spf-23?productId=pimprod2008182
540,4.6,Clinique,16,31.0,Clinique For Men Moisturizing Lotion,/clinique-men-moisturizing-lotion?productId=xlsImpprod6470045
541,4.3,Urban Skin Rx,123,19.99,Complexion Protection Moisturizer SPF30,/complexion-protection-moisturizer-spf30?productId=pimprod2004080
542,4.9,Josh Rosebrook,9,35.0,Hydrating Accelerator,/hydrating-accelerator?productId=pimprod2019214
543,4.8,Kopari Beauty,101,25.0,Coconut Water Moisture Face Cream,/coconut-water-moisture-face-cream?productId=pimprod2017079
544,4.0,Clinique,185,29.5,Dramatically Different Hydrating Jelly,/dramatically-different-hydrating-jelly?productId=xlsImpprod18711071
545,4.9,Avène,199,35.0,Skin Recovery Cream,/skin-recovery-cream?productId=pimprod2020805
546,3.9,bareMinerals,7,35.0,SMOOTHNESS Bare Haven Soft Moisturizer,/smoothness-bare-haven-soft-moisturizer?productId=pimprod2015694
547,4.5,e.l.f. Cosmetics,874,12.0,Holy Hydration! Face Cream,/holy-hydration-face-cream?productId=pimprod2003504
548,4.1,Neutrogena,653,26.99,Rapid Wrinkle Repair Moisturizer SPF 30,/rapid-wrinkle-repair-moisturizer-spf-30?productId=xlsImpprod3190075
549,4.3,RoC,121,27.99,Multi Correxion 5 in 1 Daily Moisturizer SPF 30,/multi-correxion-5-in-1-daily-moisturizer-spf-30?productId=xlsImpprod5570035
550,4.2,Peter Thomas Roth,15,85.0,FIRMx Collagen Moisturizer,/firmx-collagen-moisturizer?productId=pimprod2014564
551,3.2,Keys Soulcare,29,30.0,Skin Transformation Cream,/skin-transformation-cream?productId=pimprod2020959
552,4.2,Cetaphil,172,13.99,Moisturizing Lotion,/moisturizing-lotion?productId=6111
553,4.7,Peter Thomas Roth,15,52.0,Water Drench Broad Spectrum SPF 45 Hyaluronic Cloud Moisturizer,/water-drench-broad-spectrum-spf-45-hyaluronic-cloud-moisturizer?productId=pimprod2016323
554,4.4,Kate Somerville,212,98.0,Wrinkle Warrior 2-in-1 Plumping Moisturizer + Serum,/wrinkle-warrior-2-in-1-plumping-moisturizer-serum?productId=xlsImpprod18731209
555,4.5,Juice Beauty,365,50.0,GREEN APPLE Age Defy Moisturizer,/green-apple-age-defy-moisturizer?productId=xlsImpprod3670099
556,5.0,Josie Maran,7,56.0,Pure Argan Milk Intensive Hydrating Treatment,/pure-argan-milk-intensive-hydrating-treatment?productId=pimprod2018748
557,4.7,Pacifica,771,16.0,Dreamy Youth Day And Night Face Cream,/dreamy-youth-day-night-face-cream?productId=xlsImpprod12081205
558,4.4,Origins,54,36.0,Original Skin Matte Moisturizer With Willowherb,/original-skin-matte-moisturizer-with-willowherb?productId=pimprod2007608
559,4.6,Murad,165,44.0,Clarifying Oil-Free Water Gel,/clarifying-oil-free-water-gel?productId=pimprod2017329
560,4.2,Origins,1775,47.0,A Perfect World SPF 40 Age-Defense Oil Free Moisturizer with White Tea,/a-perfect-world-spf-40-age-defense-oil-free-moisturizer-with-white-tea?productId=xlsImpprod15911105
561,4.5,Lancôme,224,130.0,Rénergie Lift Multi-Action Ultra Sunscreen Broad Spectrum SPF 30,/renergie-lift-multi-action-ultra-sunscreen-broad-spectrum-spf-30?productId=xlsImpprod17421209
562,4.8,Murad,171,80.0,Intense Recovery Cream,/intense-recovery-cream?productId=pimprod2020540
563,4.5,Dermalogica,387,65.0,Prisma Protect SPF 30,/prisma-protect-spf-30?productId=pimprod2004270
564,4.0,BAD HABIT,5,24.0,Daily Dose Multivitamin Moisturizer,/daily-dose-multivitamin-moisturizer?productId=pimprod2021767
565,4.5,Clinique,14,41.0,Clinique For Men Anti-Age Moisturizer,/clinique-men-anti-age-moisturizer?productId=xlsImpprod6470041
566,4.7,Kate Somerville,404,70.0,ExfoliKate Glow Moisturizer,/exfolikate-glow-moisturizer?productId=xlsImpprod18731203
567,4.6,florence by mills,388,15.0,Dreamy Dew Moisturizer,/dreamy-dew-moisturizer?productId=pimprod2009326
568,4.3,Clarins,255,55.0,Multi-Active Day Cream SPF 20,/multi-active-day-cream-spf-20?productId=xlsImpprod13611447
569,4.6,Derma E,231,21.5,Skin De-Stress Calming CBD Moisturizer,/skin-de-stress-calming-cbd-moisturizer?productId=pimprod2010704
570,4.0,The Body Shop,282,15.0,Tea Tree Skin Mattifying Lotion,/tea-tree-skin-mattifying-lotion?productId=xlsImpprod4181103
571,4.4,Proactiv,80,40.0,Green Tea Moisturizer,/green-tea-moisturizer?productId=xlsImpprod14651017
572,5.0,Lancôme,1,120.0,"Visibly Lift, Firm & Hydrate Rènergie Lift Multi-Action Ultra Cream Set",/visibly-lift-firm-hydrate-renergie-lift-multi-action-ultra-cream-set?productId=pimprod2015773
573,4.4,Aveeno,1516,18.99,Positively Radiant Daily Moisturizer SPF 30,/positively-radiant-daily-moisturizer-spf-30?productId=prod2126006
574,4.7,Clinique,31,31.0,Clinique For Men Oil Free Moisturizer,/clinique-men-oil-free-moisturizer?productId=xlsImpprod6470043
575,4.4,Clinique,49,51.0,Even Better Moisturizer SPF 20,/even-better-moisturizer-spf-20?productId=xlsImpprod10791803
576,4.6,Dermalogica,193,64.0,Skin Hydrating Booster,/skin-hydrating-booster?productId=prod2152578
577,4.2,Dermalogica,143,28.0,Clear Start Clearing Defense Moisturizer SPF 30,/clear-start-clearing-defense-moisturizer-spf-30?productId=pimprod2006536
578,4.4,Too Cool For School,88,36.0,Egg Mellow Cream,/egg-mellow-cream?productId=xlsImpprod17821107
579,3.6,Cetaphil,260,18.99,DermaControl Oil Control Moisturizer SPF 30,/dermacontrol-oil-control-moisturizer-spf-30?productId=xlsImpprod5140061
580,4.3,KYLIE SKIN,3122,24.0,Face Moisturizer,/face-moisturizer?productId=pimprod2009643
581,4.4,Derma E,278,19.99,Vitamin C Renewing Moisturizer,/vitamin-c-renewing-moisturizer?productId=xlsImpprod15623007
582,4.6,Olay,675,38.99,Regenerist Ultra Rich Fragrance-Free Hydrating Moisturizer,/regenerist-ultra-rich-fragrance-free-hydrating-moisturizer?productId=pimprod2017668
583,4.0,Clinique,133,14.5,Clinique iD Active Cartridge Concentrate,/clinique-id-active-cartridge-concentrate?productId=pimprod2002601
584,4.2,The Ordinary,640,7.7,Natural Moisturizing Factors + HA,/natural-moisturizing-factors-ha?productId=pimprod2007113
585,4.5,Dermalogica,546,66.0,Active Moist,/active-moist?productId=VP12690
586,4.5,It Cosmetics,4124,70.0,Confidence In A Cream Anti-Aging Moisturizer,/confidence-in-a-cream-anti-aging-moisturizer?productId=xlsImpprod13641053
587,4.6,Philosophy,1617,65.0,Renewed Hope In A Jar Refreshing & Refining Moisturizer,/renewed-hope-in-a-jar-refreshing-refining-moisturizer?productId=xlsImpprod11751089
588,4.3,Clinique,5950,41.0,Dramatically Different Moisturizing Lotion+,/dramatically-different-moisturizing-lotion?productId=xlsImpprod10791743
589,4.7,Tula,1831,52.0,24-7 Moisture Hydrating Day & Night Cream,/24-7-moisture-hydrating-day-night-cream?productId=xlsImpprod18731039
590,4.5,Beekman 1802,619,54.0,Bloom Cream Daily Probiotic Moisturizer,/bloom-cream-daily-probiotic-moisturizer?productId=pimprod2017582
591,4.3,It Cosmetics,649,69.0,Hello Results Wrinkle-Reducing Daily Retinol Serum-in-Cream,/hello-results-wrinkle-reducing-daily-retinol-serum-in-cream?productId=pimprod2020623
592,4.2,First Aid Beauty,289,28.0,Ultra Repair Face Moisturizer,/ultra-repair-face-moisturizer?productId=xlsImpprod13491041
593,4.4,Clinique,1007,78.0,Moisture Surge 72 Hour Auto-Replenishing Hydrator,/moisture-surge-72-hour-auto-replenishing-hydrator?productId=xlsImpprod17391255
594,3.3,CeraVe,641,18.99,AM Facial Moisturizing Lotion SPF 30,/am-facial-moisturizing-lotion-spf-30?productId=xlsImpprod4190253
595,4.4,Kiehl's Since 1851,247,55.0,Ultra Facial Cream,/ultra-facial-cream?productId=pimprod2002804
596,4.4,First Aid Beauty,781,36.0,Ultra Repair Cream,/ultra-repair-cream?productId=xlsImpprod13491031
597,4.6,Clinique,872,41.0,Dramatically Different Moisturizing Gel,/dramatically-different-moisturizing-gel?productId=xlsImpprod10791745
598,4.3,Neutrogena,2708,24.99,Hydro Boost Water Gel,/hydro-boost-water-gel?productId=xlsImpprod12041835
599,4.3,La Roche-Posay,715,19.99,Toleriane Double Repair Face Moisturizer UV SPF 30,/toleriane-double-repair-face-moisturizer-uv-spf-30?productId=xlsImpprod15681007
600,4.6,Dermalogica,825,75.0,Dynamic Skin Recovery Broad Spectrum SPF 50,/dynamic-skin-recovery-broad-spectrum-spf-50?productId=xlsImpprod6490064
601,4.3,CeraVe,37,17.99,SA Lotion For Rough & Bumpy Skin,/sa-lotion-rough-bumpy-skin?productId=pimprod2013144
602,4.6,No7,595,26.99,Restore & Renew Face & Neck Multi Action Day Cream SPF 30,/restore-renew-face-neck-multi-action-day-cream-spf-30?productId=xlsImpprod18771035
603,4.2,Philosophy,465,65.0,Anti-Wrinkle Miracle Worker+ Line Correcting Moisturizer,/anti-wrinkle-miracle-worker-line-correcting-moisturizer?productId=pimprod2002773
604,4.5,Dermalogica,715,72.0,Intensive Moisture Balance,/intensive-moisture-balance?productId=pimprod2003120
605,5.0,Clinique,5,105.0,Dewy For Days Moisture Surge Set,/dewy-days-moisture-surge-set?productId=pimprod2020290
606,4.5,Lancôme,8,145.0,Rénergie Lift Multi-Action Collection,/renergie-lift-multi-action-collection?productId=pimprod2019671
607,4.6,Neutrogena,2102,24.99,Hydro Boost Gel-Cream,/hydro-boost-gel-cream?productId=xlsImpprod12041837
608,4.4,PÜR,222,39.0,Get A Lift Firming Facial Cream,/get-a-lift-firming-facial-cream?productId=xlsImpprod5640356
609,4.5,Dermalogica,691,69.0,Skin Smoothing Cream,/skin-smoothing-cream?productId=pimprod2000019
610,4.7,Dermalogica,584,89.0,Age Smart Super Rich Repair,/age-smart-super-rich-repair?productId=prod2152651
611,4.4,PEACH & LILY,437,40.0,Matcha Pudding Antioxidant Cream,/matcha-pudding-antioxidant-cream?productId=xlsImpprod18971027
612,4.7,belif,866,38.0,The True Cream-Moisturizing Bomb,/true-cream-moisturizing-bomb?productId=pimprod2013178
613,4.6,CeraVe,175,18.99,Ultra-Light Moisturizing Lotion SPF 30,/ultra-light-moisturizing-lotion-spf-30?productId=xlsImpprod17162943
614,4.6,belif,238,38.0,The True Cream-Aqua Bomb,/true-cream-aqua-bomb?productId=pimprod2013170
615,4.4,Clinique,153,50.0,Redness Solutions Daily Relief Cream With Probiotic Technology,/redness-solutions-daily-relief-cream-with-probiotic-technology?productId=xlsImpprod10791833
616,4.5,Perricone MD,662,69.0,High Potency Classics: Face Finishing & Firming Moisturizer,/high-potency-classics-face-finishing-firming-moisturizer?productId=xlsImpprod19011039
617,4.3,No7,99,26.99,Lift & Luminate Triple Action Day Cream SPF 30,/lift-luminate-triple-action-day-cream-spf-30?productId=xlsImpprod17162829
618,3.4,Clinique,104,54.0,Moisture Surge Intense 72H Lipid-Replenishing Hydrator,/moisture-surge-intense-72h-lipid-replenishing-hydrator?productId=pimprod2018283
619,4.1,Estée Lauder,923,88.0,Revitalizing Supreme+ Global Anti-Aging Cell Power Crème,/revitalizing-supreme-global-anti-aging-cell-power-creme?productId=xlsImpprod14641599
620,4.6,Olay,2388,28.99,Regenerist Micro Sculpting Cream,/regenerist-micro-sculpting-cream?productId=xlsImpprod5981450
621,4.1,Estée Lauder,120,55.0,DayWear Multi-Protection Anti-Oxidant 24H-Moisture Crème Broad Spectrum SPF 15,/daywear-multi-protection-anti-oxidant-24h-moisture-creme-broad-spectrum-spf-15?productId=xlsImpprod14641487
622,4.1,La Roche-Posay,316,19.99,Toleriane Double Repair Moisturizer,/toleriane-double-repair-moisturizer?productId=xlsImpprod16011007
623,4.5,Perricone MD,358,69.0,High Potency Classics Hyaluronic Intensive Moisturizer,/high-potency-classics-hyaluronic-intensive-moisturizer?productId=xlsImpprod19011037
624,4.1,Neutrogena,591,31.99,Rapid Wrinkle Repair Regenerating Cream,/rapid-wrinkle-repair-regenerating-cream?productId=xlsImpprod15321221
625,4.6,La Roche-Posay,323,14.99,Cicaplast Baume B5 Soothing Repairing Balm,/cicaplast-baume-b5-soothing-repairing-balm?productId=pimprod2018263
626,3.9,First Aid Beauty,103,34.0,Hello FAB Coconut Water Cream,/hello-fab-coconut-water-cream?productId=pimprod2012903
627,4.7,Perricone MD,19,69.0,Vitamin C Ester Photo-Brightening Moisturizer Broad Spectrum SPF 30,/vitamin-c-ester-photo-brightening-moisturizer-broad-spectrum-spf-30?productId=xlsImpprod19011035
628,4.5,StriVectin,255,139.0,SD Advanced Plus Intensive Moisturizing Concentrate For Wrinkles & Stretch Marks,/sd-advanced-plus-intensive-moisturizing-concentrate-wrinkles-stretch-marks?productId=xlsImpprod6470101
629,4.4,Peter Thomas Roth,390,52.0,Water Drench Hyaluronic Cloud Cream,/water-drench-hyaluronic-cloud-cream?productId=xlsImpprod15261059
630,4.6,CeraVe,141,28.99,SA Cream For Rough & Bumpy Skin,/sa-cream-rough-bumpy-skin?productId=xlsImpprod13762087
631,4.6,Olay,320,38.99,Collagen Peptide 24 Moisturizer,/collagen-peptide-24-moisturizer?productId=pimprod2019980
632,4.1,Perricone MD,29,69.0,High Potency Classics Face Finishing & Firming Tinted Moisturizer SPF 30,/high-potency-classics-face-finishing-firming-tinted-moisturizer-spf-30?productId=xlsImpprod19011041
633,4.9,First Aid Beauty,14,44.0,Ultra Repair Cream Jumbo,/ultra-repair-cream-jumbo?productId=pimprod2017303
634,4.1,Tula,68,58.0,Protect + Plump Firming & Hydrating Face Moisturizer,/protect-plump-firming-hydrating-face-moisturizer?productId=pimprod2019788
635,4.3,PÜR,98,38.0,4-In-1 Cloud Cream,/4-in-1-cloud-cream?productId=xlsImpprod18931500
636,4.7,Lancôme,3380,130.0,Rènergie Lift Multi-Action Ultra Face Cream SPF 30,/renergie-lift-multi-action-ultra-face-cream-spf-30?productId=pimprod2013105
637,4.6,La Roche-Posay,223,29.99,Toleriane Ultra Face Moisturizer for Sensitive Skin,/toleriane-ultra-face-moisturizer-sensitive-skin?productId=pimprod2002095
638,4.5,No7,486,24.99,Protect & Perfect Intense Advanced Day Cream SPF 30,/protect-perfect-intense-advanced-day-cream-spf-30?productId=xlsImpprod5140153
639,4.8,Jack Black,450,48.0,Double Duty Face Moisturizer SPF 20,/double-duty-face-moisturizer-spf-20?productId=xlsImpprod3730165
640,4.7,Ursa Major,85,48.0,Golden Hour Recovery Cream,/golden-hour-recovery-cream?productId=pimprod2017692
641,4.6,e.l.f. Cosmetics,200,12.0,Fragrance Free Holy Hydration! Face Cream,/fragrance-free-holy-hydration-face-cream?productId=pimprod2013329
642,4.6,Lancôme,1461,122.0,Rénergie Lift Multi-Action Lifting And Firming Cream - All Skin Types,/renergie-lift-multi-action-lifting-firming-cream-all-skin-types?productId=xlsImpprod4700067
643,4.6,It Cosmetics,567,36.0,Confidence In A Gel Lotion Oil-Free Moisturizer,/confidence-in-a-gel-lotion-oil-free-moisturizer?productId=pimprod2003306
644,4.6,Dermalogica,863,50.0,Calm Water Gel,/calm-water-gel?productId=xlsImpprod17491035
645,4.4,Clinique,545,69.0,Clinique Smart Clinical MD Multi-Dimensional Age Transformer Duo Resculpt + Revolumize,/clinique-smart-clinical-md-multi-dimensional-age-transformer-duo-resculpt-revolumize?productId=pimprod2008532
646,3.8,Too Faced,45,35.0,Hangover Good to Go Skin Protecting SPF 25 Moisturizer,/hangover-good-go-skin-protecting-spf-25-moisturizer?productId=pimprod2007403
647,4.4,Philosophy,1102,78.0,Ultimate Miracle Worker SPF 30,/ultimate-miracle-worker-spf-30?productId=xlsImpprod12661073
648,4.6,bareMinerals,538,38.0,Butter Drench Restorative Rich Cream,/butter-drench-restorative-rich-cream?productId=xlsImpprod13481001
649,4.5,Murad,177,65.0,Essential-C Day Moisture Broad Spectrum SPF 30 / PA+++,/essential-c-day-moisture-broad-spectrum-spf-30-pa?productId=xlsImpprod1650195
650,4.5,ELEMIS,724,128.0,Pro-Collagen Marine Cream,/pro-collagen-marine-cream?productId=xlsImpprod18731125
651,4.7,Aveeno,187,23.99,Calm + Restore Oat Gel Moisturizer,/calm-restore-oat-gel-moisturizer?productId=pimprod2017659
652,4.8,Kiehl's Since 1851,14,68.0,Super Multi-Corrective Anti-Aging Face and Neck Cream,/super-multi-corrective-anti-aging-face-neck-cream?productId=pimprod2018365
653,4.1,It Cosmetics,379,49.5,Bye Bye Redness Sensitive Skin Moisturizer,/bye-bye-redness-sensitive-skin-moisturizer?productId=xlsImpprod16411285
654,3.6,Mario Badescu,42,26.0,Hyaluronic Dew Cream,/hyaluronic-dew-cream?productId=pimprod2015340
655,4.5,Juice Beauty,819,70.0,STEM CELLULAR Anti-Wrinkle Moisturizer,/stem-cellular-anti-wrinkle-moisturizer?productId=xlsImpprod3670097
656,4.9,First Aid Beauty,59,16.0,Travel Size Ultra Repair Cream Intense Hydration,/travel-size-ultra-repair-cream-intense-hydration?productId=pimprod2013850
657,4.6,Olay,753,28.99,Regenerist Fragrance-Free Micro-Sculpting Cream,/regenerist-fragrance-free-micro-sculpting-cream?productId=xlsImpprod4180665
658,4.4,Murad,156,62.0,Nutrient-Charged Water Gel,/nutrient-charged-water-gel?productId=xlsImpprod18631021
659,4.3,Clinique,40,56.0,Smart Broad Spectrum SPF 15 Custom-Repair Moisturizer - Dry Combination,/smart-broad-spectrum-spf-15-custom-repair-moisturizer-dry-combination?productId=xlsImpprod13511137
660,4.3,Origins,403,31.0,GinZing Oil-Free Energy-Boosting Gel Moisturizer,/ginzing-oil-free-energy-boosting-gel-moisturizer?productId=pimprod2008763
661,4.6,Benefit Cosmetics,1154,42.0,Total Moisture Facial Cream,/total-moisture-facial-cream?productId=xlsImpprod3200007
662,4.8,Clinique,1049,29.5,Dramatically Different Moisturizing Cream,/dramatically-different-moisturizing-cream?productId=xlsImpprod12711079
663,4.3,Clinique,5950,39.5,Clinique iD Dramatically Different For Lines & Wrinkles,/clinique-id-dramatically-different-lines-wrinkles?productId=pimprod2014090
664,4.0,Murad,214,42.0,Oil and Pore Control Mattifier Broad Spectrum SPF 45 PA++++,/oil-pore-control-mattifier-broad-spectrum-spf-45-pa?productId=pimprod2007193
665,4.5,Clinique,76,47.0,Repairwear Laser Focus Wrinkle Correcting Eye Cream,/repairwear-laser-focus-wrinkle-correcting-eye-cream?productId=xlsImpprod12991075
666,4.5,It Cosmetics,428,49.0,Confidence in a Cream Rosy Tone Skin Brightening Moisturizer,/confidence-in-a-cream-rosy-tone-skin-brightening-moisturizer?productId=pimprod2002575
667,4.0,PEACH & LILY,23,40.0,Glass Skin Water Gel Moisturizer,/glass-skin-water-gel-moisturizer?productId=pimprod2020749
668,4.5,Murad,226,75.0,Hydro-Dynamic Ultimate Moisture,/hydro-dynamic-ultimate-moisture?productId=xlsImpprod2390225
669,4.3,Mad Hippie,161,25.99,Face Cream,/face-cream?productId=xlsImpprod18731231
670,4.4,La Roche-Posay,722,31.99,Effaclar Mat Daily Face Moisturizer for Oily Skin,/effaclar-mat-daily-face-moisturizer-oily-skin?productId=xlsImpprod5280325
671,4.7,Lancôme,634,52.0,Bienfait Multi-Vital SPF 30 Day Cream Moisturizer,/bienfait-multi-vital-spf-30-day-cream-moisturizer?productId=xlsImpprod3650024
672,3.8,SUNDAY RILEY,104,65.0,C.E.O. Vitamin C Rich Hydration Moisturizing Cream,/ceo-vitamin-c-rich-hydration-moisturizing-cream?productId=pimprod2007850
673,4.6,RoC,201,27.49,Retinol Correxion Max Daily Hydration Crème,/retinol-correxion-max-daily-hydration-creme?productId=pimprod2002111
674,3.4,First Aid Beauty,129,34.0,Weightless Liquid Mineral Sunscreen SPF 30,/weightless-liquid-mineral-sunscreen-spf-30?productId=pimprod2014225
675,4.3,Estée Lauder,8,114.0,Resilience Multi-Effect Tri-Peptide Face and Neck Creme SPF 15,/resilience-multi-effect-tri-peptide-face-neck-creme-spf-15?productId=pimprod2002477
676,4.5,Philosophy,676,28.0,Purity Made Simple Moisturizer,/purity-made-simple-moisturizer?productId=xlsImpprod17561003
677,4.5,Olay,340,24.99,Total Effects Anti-Aging Moisturizer With SPF 30,/total-effects-anti-aging-moisturizer-with-spf-30?productId=xlsImpprod6460069
678,4.4,Smashbox,317,42.0,Photo Finish Primerizer Moisturizing Primer,/photo-finish-primerizer-moisturizing-primer?productId=xlsImpprod16321360
679,4.6,Philosophy,666,39.0,Renewed Hope in a Jar Water Cream Hyaluronic Glow Moisturizer,/renewed-hope-in-a-jar-water-cream-hyaluronic-glow-moisturizer?productId=pimprod2009650
